201208172_T-15-12-44_Dive_01_154.jpg
x,y,label
705,867,3
692,699,3
677,711,3
696,1056,2
680,1048,2
666,1030,2
670,1049,2
693,1083,2
717,968,2
715,1033,2
669,960,2
648,1037,2
705,1002,2
654,1265,3
544,1266,3
588,1261,3
655,1265,3
529,1219,3
649,1266,3
525,1226,3
656,1280,3
637,1258,3
678,1267,3
673,1262,3
543,1265,3
585,1225,3
681,1294,3
675,1255,3
650,1293,3
568,1258,3
649,1257,3
537,1269,3
549,1248,3
375,1532,4
315,1522,4
401,1513,4
416,1435,4
433,1481,4
467,1459,4
387,1527,4
434,1533,4
444,1518,4
464,1464,4
982,223,3
887,185,3
852,237,3
812,165,3
945,194,3
951,210,3
1023,134,3
844,226,3
933,142,3
1022,128,3
1142,63,3
1100,54,3
1079,52,3
1111,55,3
1135,57,3
1058,6,3
998,6,3
1119,26,3
1076,45,3
1027,47,3
1092,614,4
1114,511,4
1040,611,4
1093,595,4
1111,554,4
1141,619,4
1130,572,4
1076,585,4
1057,578,4
1169,612,4
1169,448,3
1233,542,3
1093,511,3
1168,550,3
1238,561,3
1167,449,3
1181,512,3
1240,567,3
1168,558,3
1137,516,3
879,733,2
812,625,2
870,628,2
794,562,2
858,712,2
887,635,2
893,681,2
803,630,2
859,667,2
786,601,2
1116,817,3
1102,844,3
1093,885,3
1142,873,3
1091,846,3
1125,890,3
1087,813,3
1089,857,3
1046,865,3
1150,853,3
1004,967,3
985,932,3
999,967,3
937,1052,3
912,1038,3
976,971,3
980,999,3
964,1002,3
929,968,3
936,1018,3
743,1069,3
763,1000,3
815,1012,3
902,993,3
797,978,3
894,1059,3
867,1011,3
811,1014,3
820,975,3
896,992,3
991,1385,3
1005,1402,3
951,1384,3
941,1427,3
987,1357,3
1026,1420,3
952,1397,3
959,1445,3
1050,1445,3
1013,1443,3
995,1364,5
1033,1414,5
999,1369,5
952,1347,5
968,1376,5
988,1387,5
986,1450,5
1049,1438,5
1002,1403,5
954,1480,5
1525,159,4
1567,148,4
1595,132,4
1594,189,4
1522,143,4
1577,107,4
1538,175,4
1618,200,4
1587,136,4
1519,145,4
1431,89,3
1360,105,3
1437,28,3
1394,37,3
1442,37,3
1366,1,3
1438,15,3
1408,98,3
1436,88,3
1355,58,3
1205,592,3
1197,521,3
1296,519,3
1189,625,3
1225,542,3
1136,533,3
1219,548,3
1249,548,3
1121,466,3
1168,516,3
1347,346,3
1384,310,3
1396,325,3
1375,296,3
1422,392,3
1409,454,3
1349,437,3
1390,337,3
1376,325,3
1357,379,3
1161,798,3
1202,860,3
1202,872,3
1235,846,3
1181,861,3
1183,868,3
1150,833,3
1181,886,3
1166,798,3
1243,780,3
1558,828,3
1582,708,3
1604,741,3
1610,784,3
1595,815,3
1559,789,3
1536,744,3
1599,824,3
1542,770,3
1581,735,3
1377,996,3
1337,1095,3
1294,1077,3
1350,997,3
1359,1069,3
1336,1058,3
1320,1098,3
1319,1087,3
1312,1095,3
1390,1021,3
1358,916,3
1264,883,3
1254,825,3
1293,866,3
1355,935,3
1326,906,3
1356,876,3
1312,873,3
1345,872,3
1261,828,3
1578,1318,1
1662,1307,1
1658,1300,1
1582,1363,1
1677,1323,1
1598,1332,1
1624,1304,1
1583,1392,1
1677,1341,1
1694,1400,1
1554,1529,3
1570,1453,3
1651,1521,3
1593,1493,3
1549,1448,3
1546,1528,3
1529,1520,3
1595,1495,3
1578,1515,3
1560,1461,3
1928,325,4
1949,277,4
1905,345,4
1896,346,4
1892,256,4
1938,286,4
1926,271,4
1910,357,4
1931,324,4
1868,253,4
1826,373,4
1809,397,4
1801,360,4
1753,306,4
1709,340,4
1822,362,4
1828,371,4
1762,305,4
1801,385,4
1774,354,4
1931,576,3
1924,520,3
1945,535,3
1936,553,3
1863,552,3
1927,510,3
1932,556,3
1857,556,3
1897,531,3
1844,569,3
1717,494,3
1694,489,3
1720,483,3
1662,422,3
1675,437,3
1685,461,3
1657,499,3
1694,471,3
1663,424,3
1697,395,3
1869,696,3
1796,726,3
1805,664,3
1855,672,3
1790,733,3
1805,640,3
1796,617,3
1813,733,3
1774,645,3
1853,690,3
2018,582,3
1983,535,3
1963,614,3
1958,590,3
2012,606,3
1995,561,3
1956,560,3
2037,535,3
1976,595,3
1969,560,3
1828,907,0
1788,979,0
1818,977,0
1776,1015,0
1773,1012,0
1813,999,0
1845,909,0
1770,1009,0
1836,893,0
1802,985,0
2016,965,3
1991,879,3
1970,980,3
2004,920,3
1954,961,3
1954,863,3
1947,949,3
2007,988,3
1999,915,3
2038,945,3
1725,1264,3
1763,1325,3
1732,1264,3
1728,1387,3
1638,1257,3
1745,1342,3
1734,1328,3
1743,1274,3
1631,1274,3
1750,1281,3
1980,1289,2
1972,1281,2
1959,1233,2
2027,1236,2
1991,1240,2
2040,1234,2
2043,1230,2
1986,1241,2
2042,1288,2
1975,1322,2
